id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_site_labour_category_supervisor,site.labour.category supervisor,model_site_labour_category,site_labour_management.group_site_labour_supervisor,1,0,0,0
access_site_labour_category_admin,site.labour.category admin,model_site_labour_category,site_labour_management.group_site_labour_admin,1,1,1,1
access_site_labour_photo_supervisor,site.labour.photo supervisor,model_site_labour_photo,site_labour_management.group_site_labour_supervisor,1,1,1,1
access_site_labour_sheet_supervisor,site.labour.sheet supervisor,model_site_labour_sheet,site_labour_management.group_site_labour_supervisor,1,1,1,0
access_site_labour_sheet_admin,site.labour.sheet admin,model_site_labour_sheet,site_labour_management.group_site_labour_admin,1,1,1,1
access_site_labour_team_line_supervisor,site.labour.team.line supervisor,model_site_labour_team_line,site_labour_management.group_site_labour_supervisor,1,1,1,1
access_site_labour_individual_line_supervisor,site.labour.individual.line supervisor,model_site_labour_individual_line,site_labour_management.group_site_labour_supervisor,1,1,1,1
access_site_labour_weekly_bill_billing,site.labour.weekly.bill billing,model_site_labour_weekly_bill,site_labour_management.group_site_labour_billing,1,1,1,1
access_site_labour_weekly_bill_line_billing,site.labour.weekly.bill.line billing,model_site_labour_weekly_bill_line,site_labour_management.group_site_labour_billing,1,1,1,1
access_site_labour_wage_slip_billing,site.labour.wage.slip billing,model_site_labour_wage_slip,site_labour_management.group_site_labour_billing,1,1,1,1
access_site_labour_daily_wage_supervisor,site.labour.daily.wage.slip supervisor,model_site_labour_daily_wage_slip,site_labour_management.group_site_labour_supervisor,1,1,1,0
access_site_labour_daily_wage_billing,site.labour.daily.wage.slip billing,model_site_labour_daily_wage_slip,site_labour_management.group_site_labour_billing,1,1,1,1
access_site_labour_wage_payment_billing,site.labour.wage.payment billing,model_site_labour_wage_payment,site_labour_management.group_site_labour_billing,1,1,1,1
access_site_labour_sheet_user,site.labour.sheet user,model_site_labour_sheet,base.group_user,1,1,1,0
access_site_labour_category_user,site.labour.category user,model_site_labour_category,base.group_user,1,1,1,1
access_site_labour_daily_wage_user,site.labour.daily.wage.slip user,model_site_labour_daily_wage_slip,base.group_user,1,1,1,0
access_site_labour_wage_payment_user,site.labour.wage.payment user,model_site_labour_wage_payment,base.group_user,1,1,1,0
access_site_labour_weekly_bill_user,site.labour.weekly.bill user,model_site_labour_weekly_bill,base.group_user,1,1,1,0
access_site_labour_wage_slip_user,site.labour.wage.slip user,model_site_labour_wage_slip,base.group_user,1,1,1,0
access_site_labour_sheet_system,site.labour.sheet system,model_site_labour_sheet,base.group_system,1,1,1,1
access_site_labour_weekly_bill_line_system,site.labour.weekly.bill.line system,model_site_labour_weekly_bill_line,base.group_system,1,1,1,1
access_site_labour_wage_slip_system,site.labour.wage.slip system,model_site_labour_wage_slip,base.group_system,1,1,1,1
access_site_labour_employee_wage_supervisor,site.labour.employee.wage supervisor,model_site_labour_employee_wage,site_labour_management.group_site_labour_supervisor,1,1,1,0
access_site_labour_employee_wage_admin,site.labour.employee.wage admin,model_site_labour_employee_wage,site_labour_management.group_site_labour_admin,1,1,1,1
access_site_labour_employee_wage_system,site.labour.employee.wage system,model_site_labour_employee_wage,base.group_system,1,1,1,1
access_site_labour_daily_bill_supervisor,site.labour.daily.bill supervisor,model_site_labour_daily_bill,site_labour_management.group_site_labour_supervisor,1,1,1,0
access_site_labour_daily_bill_billing,site.labour.daily.bill billing,model_site_labour_daily_bill,site_labour_management.group_site_labour_billing,1,1,1,1
access_site_labour_daily_bill_admin,site.labour.daily.bill admin,model_site_labour_daily_bill,site_labour_management.group_site_labour_admin,1,1,1,1
access_site_labour_daily_bill_system,site.labour.daily.bill system,model_site_labour_daily_bill,base.group_system,1,1,1,1
access_site_labour_daily_bill_line_supervisor,site.labour.daily.bill.line supervisor,model_site_labour_daily_bill_line,site_labour_management.group_site_labour_supervisor,1,1,1,0
access_site_labour_daily_bill_line_billing,site.labour.daily.bill.line billing,model_site_labour_daily_bill_line,site_labour_management.group_site_labour_billing,1,1,1,1
access_site_labour_daily_bill_line_admin,site.labour.daily.bill.line admin,model_site_labour_daily_bill_line,site_labour_management.group_site_labour_admin,1,1,1,1
access_site_labour_daily_bill_line_system,site.labour.daily.bill.line system,model_site_labour_daily_bill_line,base.group_system,1,1,1,1
access_labour_category,access.labour.category,model_site_labour_category,base.group_user,1,1,1,1
access_labour_category_admin,access.labour.category.admin,model_site_labour_category,base.group_system,1,1,1,1
access_site_labour_wage_payment_line_user,site.labour.wage.payment.line user,model_site_labour_wage_payment_line,base.group_user,1,1,1,0
access_site_labour_wage_payment_line_billing,site.labour.wage.payment.line billing,model_site_labour_wage_payment_line,site_labour_management.group_site_labour_billing,1,1,1,1
access_site_labour_wage_payment_line_admin,site.labour.wage.payment.line admin,model_site_labour_wage_payment_line,site_labour_management.group_site_labour_admin,1,1,1,1
access_site_labour_wage_payment_line_system,site.labour.wage.payment.line system,model_site_labour_wage_payment_line,base.group_system,1,1,1,1
